group,nnm,nm
IC,남양주IC,남양주
IC,남양주IC,남양주
IC,구리IC,구리
IC,구리IC,구리
IC,퇴계원IC,퇴계원
IC,퇴계원IC,퇴계원
톨게이트,불암산톨게이트,불암산
톨게이트,불암산톨게이트,불암산
IC,별내IC,별내
터널,불암산터널,불암산
터널,수락산터널,수락산
IC,의정부IC,의정부
터널,사패산터널,사패산
IC,송추IC,송추
터널,노고산2터널,노고산2
터널,노고산1터널,노고산1
TG,양주TG,양주
IC,통일로IC,통일로
JC,고양JC,고양
IC,고양IC,고양
IC,일산IC,일산
IC,일산IC,일산
IC,자유로IC,자유로
IC,자유로IC,자유로
IC,김포IC,김포
IC,김포IC,김포
TG,김포TG,김포
TG,김포TG,김포
JC,노오지JC,노오지
JC,노오지JC,노오지
IC,계양IC,계양
IC,계양IC,계양
JC,서운JC,서운
JC,서운JC,서운
IC,중동IC,중동
IC,중동IC,중동
IC,송내IC,송내
IC,송내IC,송내
IC,장수IC,장수
IC,장수IC,장수
IC,장수IC,장수
터널,소래터널,소래
터널,소래터널,소래
터널,소래터널,소래
IC,시흥IC,시흥
IC,시흥IC,시흥
TG,시흥TG,시흥
TG,시흥TG,시흥
JC,안현JC,안현
JC,안현JC,안현
JC,도리JC,도리
JC,도리JC,도리
휴게소,시흥하늘휴게소(일산),시흥하늘
휴게소,시흥하늘휴게소(일산),시흥하늘
JC,조남JC,조남
JC,조남JC,조남
터널,수암터널,수암
터널,수암터널,수암
터널,수리터널,수리
터널,수리터널,수리
IC,산본IC,산본
IC,산본IC,산본
터널,안양터널,안양
터널,안양터널,안양
IC,평촌IC,평촌
IC,평촌IC,평촌
JC,학의JC,학의
JC,학의JC,학의
TG,청계TG,청계
터널,청계터널,청계
JC,판교JC,판교
JC,산인JC,산인
JC,내서JC,내서
IC,서마산IC,서마산
IC,동마산IC,동마산
TG,마산TG,마산
JC,창원JC,창원
JC,산인JC,산인
JC,내서JC,내서
IC,서마산IC,서마산
IC,동마산IC,동마산
TG,마산TG,마산
JC,창원JC,창원
JC,냉정JC,냉정
휴게소,장유휴게소(부산),장유
휴게소,장유휴게소(부산),장유
IC,장유IC,장유
TG,서부산TG,서부산
IC,가락IC,가락
IC,서부산IC,서부산
IC,감전IC,감전
JC,냉정JC,냉정
IC,장유IC,장유
TG,서부산TG,서부산
IC,가락IC,가락
IC,서부산IC,서부산
IC,감전IC,감전
점,인천시점,인천시점
JC,학익JC,학익
IC,문학IC,문학
IC,남동IC,남동
JC,서창JC,서창
TG,남인천TG,남인천
IC,신천IC,신천
JC,안현JC,안현
IC,광명IC,광명
JC,일직JC,일직
IC,석수IC,석수
IC,삼막IC,삼막
IC,북의왕IC,북의왕
IC,북청계IC,북청계
IC,동판교IC,동판교
교,여수고가교,여수고가교
점,인천시점,인천시점
JC,학익JC,학익
IC,문학IC,문학
IC,남동IC,남동
JC,서창JC,서창
TG,남인천TG,남인천
IC,신천IC,신천
JC,안현JC,안현
IC,광명IC,광명
JC,일직JC,일직
IC,석수IC,석수
IC,삼막IC,삼막
IC,북의왕IC,북의왕
IC,북청계IC,북청계
IC,동판교IC,동판교
교,여수고가교,여수고가교
JC,공항신도시JC,공항신도시
IC,영종IC,영종
TG,인천대교TG,인천대교
JC,연수JC,연수
IC,옥련IC,옥련
IC,송도IC,송도
JC,학익JC,학익
JC,공항신도시JC,공항신도시
IC,영종IC,영종
TG,인천대교TG,인천대교
JC,연수JC,연수
IC,옥련IC,옥련
IC,송도IC,송도
JC,학익JC,학익
점,인천시점,인천시점
IC,도화IC,도화
IC,가좌IC,가좌
IC,서인천IC,서인천
IC,부평IC,부평
TG,인천TG,인천
JC,서운JC,서운
IC,부천IC,부천
IC,신월IC,신월
IC,목동교IC,목동교
점,인천시점,인천시점
IC,도화IC,도화
IC,가좌IC,가좌
IC,서인천IC,서인천
IC,부평IC,부평
TG,인천TG,인천
JC,서운JC,서운
IC,부천IC,부천
IC,신월IC,신월
IC,목동교IC,목동교
IC,신월IC,신월
터널,서울제물포터널시점,서울제물포
터널,서울제물포터널2km지점,서울제물포
터널,서울제물포터널4km지점,서울제물포
JC,여의도JC,여의도
점,서울제물포선종점,서울제물포선종점
IC,신월IC,신월
터널,서울제물포터널시점,서울제물포
터널,서울제물포터널2km지점,서울제물포
터널,서울제물포터널4km지점,서울제물포
JC,여의도JC,여의도
점,서울제물포선종점,서울제물포선종점
IC,신불IC,신불
JC,공항신도시JC,공항신도시
IC,공항입구IC,공항입구
IC,북인천IC,북인천
TG,인천공항TG,인천공항
JC,노오지JC,노오지
IC,김포공항IC,김포공항
JC,88JC,88
JC,북로JC,북로
IC,신불IC,신불
JC,공항신도시JC,공항신도시
IC,공항입구IC,공항입구
IC,북인천IC,북인천
TG,인천공항TG,인천공항
JC,노오지JC,노오지
IC,김포공항IC,김포공항
JC,88JC,88
JC,북로JC,북로
IC,동서천IC,동서천
JC,동서천JC,동서천
터널,서천터널,서천
터널,가덕터널,가덕
터널,부여2터널,부여2
IC,서부여IC,서부여
휴게소,부여휴게소(동서천),부여
IC,부여IC,부여
터널,부여1터널,부여1
IC,청양IC,청양
터널,앵봉터널,앵봉
IC,서공주IC,서공주
JC,서공주JC,서공주
IC,동서천IC,동서천
JC,동서천JC,동서천
터널,서천터널,서천
터널,가덕터널,가덕
터널,부여2터널,부여2
IC,서부여IC,서부여
휴게소,부여휴게소(서공주),부여
IC,부여IC,부여
터널,부여1터널,부여1
IC,청양IC,청양
터널,앵봉터널,앵봉
IC,서공주IC,서공주
JC,서공주JC,서공주
IC,흥덕IC,흥덕
IC,흥덕IC,흥덕
지하차도,금광지하차도남측,금광지하차도남측
지하차도,금광지하차도북측,금광지하차도북측
IC,광교IC,광교
IC,광교IC,광교
IC,서수지IC,서수지
영업소,서수지영업소,서수지영업소
IC,서수지IC,서수지
터널,고기터널남측,고기
터널,고기터널북측,고기
점,고기분기점남측,고기분기점남측
IC,서분당IC,서분당
IC,서분당IC,서분당
점,고기분기점북측,고기분기점북측
JC,고기JCT,고기
터널,하산운터널남측,하산운
터널,하산운터널북측,하산운
IC,서판교IC남측,서판교
IC,서판교IC북측,서판교
IC,서판교IC,서판교
터널,운중터널남측,운중
터널,운중터널북측,운중
영업소,금토영업소,금토영업소
톨게이트,금토톨게이트,금토
JC,금토JC,금토
IC,고등IC,고등
IC,고등IC,고등
터널,심곡터널남측,심곡
터널,심곡터널북측,심곡
터널,세곡터널남측,세곡
터널,세곡터널북측,세곡
IC,헌릉IC,헌릉
IC,헌릉IC,헌릉
IC,흥덕IC,흥덕
IC,흥덕IC,흥덕
지하차도,금광지하차도남측,금광지하차도남측
지하차도,금광지하차도북측,금광지하차도북측
IC,광교IC,광교
IC,광교IC,광교
IC,서수지IC,서수지
영업소,서수지영업소,서수지영업소
IC,서수지IC,서수지
터널,고기터널남측,고기
터널,고기터널북측,고기
점,고기분기점남측,고기분기점남측
IC,서분당IC,서분당
IC,서분당IC,서분당
점,고기분기점북측,고기분기점북측
JC,고기JCT,고기
터널,하산운터널남측,하산운
터널,하산운터널북측,하산운
IC,서판교IC남측,서판교
IC,서판교IC북측,서판교
IC,서판교IC,서판교
터널,운중터널남측,운중
터널,운중터널북측,운중
영업소,금토영업소,금토영업소
JC,금토JC,금토
톨게이트,금토톨게이트,금토
IC,고등IC,고등
IC,고등IC,고등
터널,심곡터널남측,심곡
터널,심곡터널북측,심곡
터널,세곡터널남측,세곡
터널,세곡터널북측,세곡
IC,헌릉IC,헌릉
IC,헌릉IC,헌릉
JC,논산JC,논산
IC,논산IC,논산
IC,양촌 하이패스 IC,양촌 하이패스 
휴게소,벌곡휴게소(회덕),벌곡
IC,계룡IC,계룡
IC,계룡IC,계룡
JC,서대전JC,서대전
IC,유성IC,유성
JC,유성JC,유성
IC,북대전IC,북대전
JC,회덕JC,회덕
JC,논산JC,논산
IC,논산IC,논산
IC,양촌 하이패스 IC,양촌 하이패스 
휴게소,벌곡휴게소(논산),벌곡
IC,계룡IC,계룡
IC,계룡IC,계룡
JC,서대전JC,서대전
IC,유성IC,유성
JC,유성JC,유성
IC,북대전IC,북대전
JC,회덕JC,회덕
JC,서대전JC,서대전
IC,서대전IC,서대전
터널,구봉터널,구봉
터널,안영1터널,안영1
IC,안영IC,안영
터널,안영2터널,안영2
터널,구완터널,구완
JC,산내JC,산내
JC,서대전JC,서대전
IC,서대전IC,서대전
터널,구봉터널,구봉
터널,안영1터널,안영1
IC,안영IC,안영
터널,안영2터널,안영2
터널,구완터널,구완
JC,산내JC,산내
JC,낙동JC,낙동
JC,상주JC,상주
TG,낙동TG,낙동
IC,도개IC,도개
IC,서군위IC,서군위
JC,군위JC,군위
IC,동군위IC,동군위
IC,신녕IC,신녕
JC,화산JC,화산
IC,동영천IC,동영천
TG,영천TG,영천
IC,북안IC,북안
JC,영천JC,영천
JC,낙동JC,낙동
JC,상주JC,상주
TG,낙동TG,낙동
IC,도개IC,도개
IC,서군위IC,서군위
JC,군위JC,군위
IC,동군위IC,동군위
IC,신녕IC,신녕
JC,화산JC,화산
IC,동영천IC,동영천
TG,영천TG,영천
IC,북안IC,북안
JC,영천JC,영천
영업소,고잔영업소,고잔영업소
IC,정왕IC,정왕
JC,월곶JC,월곶
IC,연성IC,연성
TG,물왕TG,물왕
JC,도리JC,도리
IC,목감IC,목감
영업소,고잔영업소,고잔영업소
IC,정왕IC,정왕
JC,월곶JC,월곶
IC,연성IC,연성
TG,물왕TG,물왕
JC,도리JC,도리
IC,목감IC,목감
JC,동탄JC,동탄
IC,북오산IC,북오산
JC,서오산JC,서오산
JC,동탄JC,동탄
IC,북오산IC,북오산
JC,서오산JC,서오산
점,인천김포시점,인천김포시점
IC,남청라IC,남청라
IC,북청라IC,북청라
IC,검단양촌IC,검단양촌
IC,대곶IC,대곶
IC,서김포IC,서김포
점,인천김포시점,인천김포시점
IC,남청라IC,남청라
IC,북청라IC,북청라
IC,검단양촌IC,검단양촌
IC,대곶IC,대곶
IC,서김포IC,서김포
JC,소흘JC,소흘
IC,옥정IC,옥정
IC,양주IC,양주
JC,소흘JC,소흘
IC,옥정IC,옥정
IC,양주IC,양주
JC,화성JC,화성
IC,남봉담IC,남봉담
터널,봉담터널시점,봉담
터널,봉담터널종점,봉담
IC,남비봉IC,남비봉
JC,팔탄JC,팔탄
터널,팔탄터널시점,팔탄
터널,팔탄터널종점,팔탄
IC,화성IC,화성
IC,마도IC,마도
JC,마도JC,마도
JC,화성JC,화성
IC,남봉담IC,남봉담
터널,봉담터널시점,봉담
터널,봉담터널종점,봉담
IC,남비봉IC,남비봉
JC,팔탄JC,팔탄
터널,팔탄터널시점,팔탄
터널,팔탄터널종점,팔탄
IC,화성IC,화성
IC,마도IC,마도
JC,마도JC,마도
JC,현풍JC,현풍
IC,북현풍 하이패스 IC,북현풍 하이패스 
휴게소,현풍휴게소(대구),현풍
터널,달성2터널,달성2
터널,달성1터널,달성1
IC,달성IC,달성
JC,옥포JC,옥포
TG,화원옥포TG,화원옥포
TG,화원옥포TG,화원옥포
IC,화원옥포IC,화원옥포
IC,유천 하이패스IC,유천 하이패스
IC,남대구IC,남대구
IC,성서IC,성서
IC,서대구IC,서대구
TG,서대구TG,서대구
TG,서대구TG,서대구
JC,금호JC,금호
JC,현풍JC,현풍
휴게소,현풍휴게소(현풍),현풍
IC,북현풍 하이패스 IC,북현풍 하이패스 
터널,달성2터널,달성2
터널,달성1터널,달성1
IC,달성IC,달성
JC,옥포JC,옥포
TG,화원옥포TG,화원옥포
TG,화원옥포TG,화원옥포
IC,화원옥포IC,화원옥포
IC,유천 하이패스IC,유천 하이패스
IC,남대구IC,남대구
IC,성서IC,성서
IC,서대구IC,서대구
TG,서대구TG,서대구
TG,서대구TG,서대구
JC,금호JC,금호
JC,김해JC,김해
JC,대동JC,대동
IC,물금IC,물금
IC,남양산IC,남양산
JC,양산JC,양산
JC,김해JC,김해
JC,대동JC,대동
IC,물금IC,물금
IC,남양산IC,남양산
JC,양산JC,양산
JC,진영JC,진영
IC,진영IC,진영
IC,한림IC,한림
IC,광재IC,광재
JC,대감JC,대감
,김해가야Hi,
JC,노포JC,노포
IC,금정IC,금정
IC,기장철마IC,기장철마
JC,기장JC,기장
JC,진영JC,진영
IC,진영IC,진영
IC,한림IC,한림
IC,광재IC,광재
JC,대감JC,대감
,김해가야Hi,
JC,노포JC,노포
IC,금정IC,금정
IC,기장철마IC,기장철마
JC,기장JC,기장
터널,북방1터널,북방1
터널,북방1터널,북방1
